title,description,size,availability,price,category,shop,height,width
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.,,3,,
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.,,3,,
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.,,3,,
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.,,3,,
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.,,3,,
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.,,3,,
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.,,3,,
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.,,3,,
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.,,3,,
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.,,3,,
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.,,3,,
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.,,3,,
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.,,3,,
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.,,3,,
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.,,3,,
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.,,3,,
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.,,3,,
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.,,3,,
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.,,3,,
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.,,3,,
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.,,3,,
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.,,3,,
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.,,3,,
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.,,3,,
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.,,3,,
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.,,3,,
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.,,3,,
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.,,3,,
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.,,3,,
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.,,3,,
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.,,3,,
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.,,3,,
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.,,3,,
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.,,3,,
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.,,3,,
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.,,3,,
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.,,3,,
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.,,3,,
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.,,3,,
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.,,3,,
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.,,3,,
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.,,3,,
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.,,3,,
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.,,3,,
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.,,3,,
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.,,3,,
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.,,3,,
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.,,3,,
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.,,3,,
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.,,3,,
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.,,3,,
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.,,3,,
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.,,3,,
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.,,3,,
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.,,3,,
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.,,3,,
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.,,3,,
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.,,3,,
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.,,3,,
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.,,3,,
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.,,3,,
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.,,3,,
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.,,3,,
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.,,3,,
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.,,3,,
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.,,3,,
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.,,3,,
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.,,3,,
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.,,3,,
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.,,3,,
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.,,3,,
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.,,3,,
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.,,3,,
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.,,3,,
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.,,3,,
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.,,3,,
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.,,3,,
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.,,3,,
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.,,3,,
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.,,3,,
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.,,3,,
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.,,3,,
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.,,3,,
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.,,3,,
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.,,3,,
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.,,3,,
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.,,3,,
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.,,3,,
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.,,3,,
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.,,3,,
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.,,3,,
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.,,3,,
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.,,3,,
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.,,3,,
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.,,3,,
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.,,3,,
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.,,3,,
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.,,3,,
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.,,3,,
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.,,3,,
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.,,3,,
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.,,3,,
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.,,3,,
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.,,3,,
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.,,3,,
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.,,3,,
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.,,3,,
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.,,3,,
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.,,3,,
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.,,3,,
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.,,3,,
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.,,3,,
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.,,3,,
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.,,3,,
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.,,3,,
