title,description,size,price
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
Шкаф для раздевалок усиленный ML-11-50U (LS-11-50),"

Вес, кг

						26					



Габариты, мм

						1830x500x500					


",['1830x500x500'],По запросу
Шкаф для раздевалок усиленный ML/LS-11-40D,"

Вес, кг

						23					



Габариты, мм

						1830x400x500					


",['1830x400x500'],"
						10 468						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК усиленный ML 11-50D,"

Вес, кг

						22					



Габариты, мм

						1830x500x500					


",['1830x500x500'],"
						13 195						
							 руб.							за 1 шт

"
Шкаф для сумок ПРАКТИК Стандарт LS-34,"

Вес, кг

						44					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						27 489						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-31,"

Вес, кг

						40					



Габариты, мм

						1830x885x500					


",['1830x885x500'],"
						15 011						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07C,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						40 112						
							 руб.							за 1 шт

"
Картотека ПРАКТИК AFC-07,"

Вес, кг

						71					



Габариты, мм

						1327x515x631					


",['1327x515x631'],"
						39 848						
							 руб.							за 1 шт

"
Шкаф для раздевалок ПРАКТИК Стандарт LS-21-80U,"

Вес, кг

						38					



Габариты, мм

						1830x800x500					


",['1830x800x500'],"
						12 534						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК AMT 0812,"

Вес, кг

						34					



Габариты, мм

						832x1215x458					


",['832x1215x458'],"
						25 299						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-21,"

Вес, кг

						28					



Габариты, мм

						1000x1000x500					


",['1000x1000x500'],"
						13 819						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-22,"

Вес, кг

						52					



Габариты, мм

						1900x1000x500					


",['1900x1000x500'],"
						26 011						
							 руб.							за 1 шт

"
Офисный шкаф ПРАКТИК CB-15,"

Вес, кг

						51					



Габариты, мм

						2000x850x500					


",['2000x850x500'],"
						23 751						
							 руб.							за 1 шт

"
