title,price,category,shop,weight,height,width,depth
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Штанга для подвески ручных опор МД 1,"
						4 333						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Рама Балканского КМ,"
						8 256						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Кровать адаптационная механическая с туалетным устройством MBН,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-8,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-7,По запросу,Медицинская мебель,2,[],,,
Тумба медицинская МД ТП-6,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать функциональная электрическая MB-93.1,По запросу,Медицинская мебель,2,[],,,
Медицинская кровать МВ223.1.1.5 (KM-05),По запросу,Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8245,"
						16 441						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
Матрац медицинский НПВ 8242,"
						6 571						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1670,"
						5 705						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
МД трейзер 1650,"
						4 517						
							 руб.							за 1 шт

",Медицинская мебель,2,[],,,
