title,description,size,availability,price
Банкетка двухместная БС-2х (кожзам Эконом белый),"
ВхШхГ, мм: 780х1260х630
",['780х1260х630'],Есть в наличии,19 600 руб.
Банкетка трехместная БС-3х (кожзам Эконом белый),"
ВхШхГ, мм: 780х1680х630
",['780х1680х630'],Есть в наличии,24 350 руб.
Диван-кресло одноместный ДО-8/4 (кожзам Эконом бежевый),"
ВхШхГ, мм: 780х630х630
",['780х630х630'],Есть в наличии,16 680 руб.
Диван двухместный ДО-8/5 левый угол (кожзам Эконом белый),"
ВхШхГ, мм: 780х1260х630
",['780х1260х630'],Есть в наличии,23 640 руб.
Диван двухместный ДО-8/5 правый угол (кожзам Эконом белый),"
ВхШхГ, мм: 780х1260х630
",['780х1260х630'],Есть в наличии,23 640 руб.
Диван трехместный ДО-8/6 левый угол (кожзам Эконом коричневый),"
ВхШхГ, мм: 780х1680х630
",['780х1680х630'],Есть в наличии,27 590 руб.
Диван трехместный ДО-8/6 правый угол (кожзам Эконом белый),"
ВхШхГ, мм: 780х1680х630
",['780х1680х630'],Есть в наличии,27 590 руб.
Диван модульный БС-3х + ДО-8/5 левый угол (кожзам Эконом белый),"
ВхШхГ, мм: 780х2310х630
",['780х2310х630'],Есть в наличии,47 990 руб.
Диван модульный БС-3х + ДО-8/4 + БС-3х (кожзам Эконом белый),"
ВхШхГ, мм: 780х2310х630
",['780х2310х630'],Есть в наличии,65 370 руб.
Банкетка медицинская со спинкой,"
ВхШхГ, мм: 840х1420х550
Вес, кг: 5
",['840х1420х550'],Есть в наличии,12 100 руб.
Банкетка трехместная БО-1/3 (кожзам Эконом белый),"
ВхШхГ, мм: 430х1700х500
",['430х1700х500'],Есть в наличии,29 310 руб.
Скамья металлическая 2-х местная СКМ-2х (каркас белый),"
ВхШхГ, мм: 450х900х480
",['450х900х480'],Есть в наличии,9 530 руб.
Скамья металлическая 3-х местная СКМ-3х (каркас белый),"
ВхШхГ, мм: 450х1350х480
",['450х1350х480'],Есть в наличии,13 670 руб.
Скамья 2-х местная СКД-2х (каркас белый),"
ВхШхГ, мм: 450х900х480
",['450х900х480'],Есть в наличии,11 970 руб.
Скамья 3-х местная СКД-3х (каркас белый),"
ВхШхГ, мм: 450х1350х480
",['450х1350х480'],Есть в наличии,15 810 руб.
Диван двухместный ДО-1/2 (кожзам Эконом бежевый),"
ВхШхГ, мм: 910х1200х700
",['910х1200х700'],Есть в наличии,34 080 руб.
Диван трехместный ДО-1/3 (кожзам Эконом бежевый),"
ВхШхГ, мм: 910х1800х700
",['910х1800х700'],Есть в наличии,47 460 руб.
Диван трехместный ДО-1/3.1 с подлокотниками (кожзам Эконом бежевый),"
ВхШхГ, мм: 910х2000х700
",['910х2000х700'],Есть в наличии,56 390 руб.
Диван трехместный ДО-4/3 (кожзам Эконом коричневый),"
ВхШхГ, мм: 910х1800х700
",['910х1800х700'],Есть в наличии,46 900 руб.
Диван трехместный ДО-4/3.1 с подлокотниками (кожзам Эконом коричневый),"
ВхШхГ, мм: 910х2000х700
",['910х2000х700'],Есть в наличии,53 920 руб.
Диван двухместный ДО-7/2 (кожзам Эконом белый),"
ВхШхГ, мм: 750х1370х700
",['750х1370х700'],Есть в наличии,32 600 руб.
Диван двухместный ДО-7/3 (кожзам Эконом белый),"
ВхШхГ, мм: 910х1200х700
",['910х1200х700'],Есть в наличии,37 610 руб.
Диван двухместный ДО-9/2 (кожзам Эконом бежевый),"
ВхШхГ, мм: 830х1280х720
",['830х1280х720'],Есть в наличии,33 110 руб.
Диван двухместный ДО-9/3 (кожзам Эконом белый),"
ВхШхГ, мм: 790х1430х800
",['790х1430х800'],Есть в наличии,40 670 руб.
Диван двухместный ДО-10/2 (кожзам Эконом белый),"
ВхШхГ, мм: 830х1280х650
",['830х1280х650'],Есть в наличии,38 860 руб.
Диван трехместный ДО-10/3 (кожзам Эконом коричневый),"
ВхШхГ, мм: 830х1910х850
",['830х1910х850'],Есть в наличии,81 290 руб.
Диван двухместный ДО-11/3 (кожзам Эконом коричневый),"
ВхШхГ, мм: 970х1280х910
",['970х1280х910'],Есть в наличии,49 740 руб.
Диван двухместный ДО-12/2 (кожзам Эконом черный),"
ВхШхГ, мм: 635х1320х720
",['635х1320х720'],Есть в наличии,36 720 руб.
Диван-кресло ДО-15/1 (кожзам Эконом черный),"
ВхШхГ, мм: 750х1010х910
",['750х1010х910'],Есть в наличии,54 850 руб.
Диван двухместный ДО-15/2 (кожзам Эконом коричневый),"
ВхШхГ, мм: 750х1640х910
",['750х1640х910'],Есть в наличии,67 990 руб.
Диван двухместный ДО-15/3 (кожзам Эконом белый),"
ВхШхГ, мм: 750х2000х910
",['750х2000х910'],Есть в наличии,92 120 руб.
Диван трехместный ДМ-3 (кожзам Эконом белый),"
ВхШхГ, мм: 910х1500х715
",['910х1500х715'],Есть в наличии,40 630 руб.
Диван-книжка ДР-2 (кожзам Эконом коричневый),"
ВхШхГ, мм: 930х1900х900
",['930х1900х900'],Есть в наличии,49 270 руб.
Диван-книжка раскладной ДР-2.1 с подлокотниками (кожзам Эконом коричневый),"
ВхШхГ, мм: 930х2100х900
",['930х2100х900'],Есть в наличии,58 340 руб.
Диван раскладной одноместный ДР-1 с подлокотниками (кожзам Эконом белый),"
ВхШхГ, мм: 1030х940х1100
",['1030х940х1100'],Есть в наличии,46 560 руб.
"Банкетка трехместная БО-4/3 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 450х1500х450
",['450х1500х450'],Есть в наличии,22 260 руб.
Диван двухместный ДО-8/2 (кожзам Эконом белый),"
ВхШхГ, мм: 780х1260х630
",['780х1260х630'],Нет в наличии,По запросу
Диван медицинский МСК-235 (ДМК-МСК),"
ВхШхГ, мм: 800х1500х560
Вес, кг: 22
",['800х1500х560'],Нет в наличии,15 030 руб.
Диван медицинский МСК-235.01,"
ВхШхГ, мм: 800х1500х560
Вес, кг: 22
",['800х1500х560'],Нет в наличии,18 730 руб.
Диван медицинский,"
ВхШхГ, мм: 450х600х1850
",['450х600х1850'],Есть в наличии,16 170 руб.
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.
Банкетка БМВ-01,"
ВхШхГ, мм: 430х1500х450
Вес, кг: 15
",['430х1500х450'],Есть в наличии,7 170 руб.
Банкетка медицинская МСК-216 (БЛ-МСК),"
ВхШхГ, мм: 440х1150х400
Вес, кг: 11
",['440х1150х400'],Нет в наличии,4 870 руб.
"Банкетка двухместная БСУ-2х (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,5 170 руб.
"Банкетка двухместная Бп-2х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1000х380
",['450х1000х380'],Есть в наличии,6 120 руб.
"Банкетка трехместная Бп-3х (кожзам Эконом коричневый, каркас бежевый)","
ВхШхГ, мм: 450х1500х380
",['450х1500х380'],Есть в наличии,8 060 руб.
"Банкетка трехместная БУ-3х (кожзам Эконом светло-серый, каркас белый)","
ВхШхГ, мм: 530х1500х380
",['530х1500х380'],Есть в наличии,7 520 руб.
Банкетка медицинская металлическая,"
ВхШхГ, мм: 450х420х1420
Вес, кг: 15
",['450х420х1420'],Есть в наличии,9 460 руб.
Банкетка медицинская МСК-208 (БЛ-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,8 230 руб.
Банкетка медицинская Б01 (Чёрный),"
ВхШхГ, мм: 450х980х415
Вес, кг: 8
",['450х980х415'],Есть в наличии,6 110 руб.
Банкетка медицинская со спинкой БС01 (Чёрный),"
ВхШхГ, мм: 450х1000х490
Вес, кг: 13
",['450х1000х490'],Есть в наличии,10 170 руб.
Банкетка медицинская 4Hospitals МСК-239 (БМ-МСК),"
ВхШхГ, мм: 400х1500х400
Вес, кг: 22
",['400х1500х400'],Нет в наличии,7 140 руб.
Диван медицинский (банкетка) Д01 (Чёрный),"
ВхШхГ, мм: 450х1080х510
Вес, кг: 18
",['450х1080х510'],Есть в наличии,12 630 руб.
Банкетка медицинская 4Hospitals МСК-240 (БМС-МСК),"
ВхШхГ, мм: 830х1500х500
Вес, кг: 20
",['830х1500х500'],Нет в наличии,10 390 руб.
Банкетка одноместная БО-2/1 (кожзам Эконом белый),"
ВхШхГ, мм: 430х600х500
",['430х600х500'],Есть в наличии,10 050 руб.
"Банкетка двухместная БО-3/2 (кожзам Эконом белый, каркас черный)","
ВхШхГ, мм: 500х1500х500
",['500х1500х500'],Есть в наличии,14 200 руб.
"Банкетка одноместная БО-3/1 (кожзам Эконом белый, каркас белый)","
ВхШхГ, мм: 500х1000х500
",['500х1000х500'],Есть в наличии,9 580 руб.
Банкетка медицинская МД Б (Слоновая кость),"
ВхШхГ, мм: 450х1500х450
Вес, кг: 15.3
",['450х1500х450'],Есть в наличии,7 040 руб.
Банкетка БМВ-01С,"
ВхШхГ, мм: 830х1500х510
Вес, кг: 25
",['830х1500х510'],Есть в наличии,10 780 руб.
Банкетка медицинская МСК-207 (БЛ-МСК),"
ВхШхГ, мм: 400х1500х440
Вес, кг: 14
",['400х1500х440'],Нет в наличии,5 660 руб.
Банкетка медицинская со спинкой МД БС (Слоновая кость),"
ВхШхГ, мм: 840х1500х500
Вес, кг: 22.1
",['840х1500х500'],Есть в наличии,10 660 руб.
