title,availability,price,category,shop,manufacturer,width,height
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
Рециркулятор RUV-1004 START,Есть в наличии,4 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SS,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780 R-1,Есть в наличии,24 950 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200KD/100х50/4,Есть в наличии,5 700 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 200/100х40/6,Есть в наличии,6 540 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1657/SG,Есть в наличии,12 960 руб.,Медицинская мебель,5,,,
Аптечка АМ - 1,Есть в наличии,1 690 руб.,Медицинская мебель,5,,,
Аптечка АУ-1,Есть в наличии,1 730 руб.,Медицинская мебель,5,,,
Шкаф медицинский М1 165.50.32 М,Есть в наличии,11 980 руб.,Медицинская мебель,5,,,
Аптечка AMD-39G,Есть в наличии,3 080 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1670/SG,Есть в наличии,13 700 руб.,Медицинская мебель,5,,,
Аптечка ЕА,Есть в наличии,2 280 руб.,Медицинская мебель,5,,,
Рециркулятор бактерицидный МСК-910,Есть в наличии,3 830 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 2 1780/SS,Есть в наличии,17 190 руб.,Медицинская мебель,5,,,
Шкаф медицинский МД 2 ШМ-SS,Есть в наличии,10 790 руб.,Медицинская мебель,5,,,
Шкаф медицинский HILFE МД 1 1650/SS,Есть в наличии,12 620 руб.,Медицинская мебель,5,,,
Медицинский стеллаж СТМ MS 160KD/70х30/4,Есть в наличии,3 710 руб.,Медицинская мебель,5,,,
Аптечка «Железная мебель»,Есть в наличии,По запросу,Медицинская мебель,5,,,
Рециркулятор бактерицидный настольный МСК-3918,Есть в наличии,2 350 руб.,Медицинская мебель,5,,,
Аптечка AMD-39,Есть в наличии,2 410 руб.,Медицинская мебель,5,,,
