title,description,size,price
Медицинский шкаф для одежды МД 2 ШМ,"

Вес, кг

						47					



Габариты, мм

						1830x915x458					


",['1830x915x458'],"
						21 838						
							 руб.							за 1 шт

"
Ширма медицинская MB S,"

Вес, кг

						3.8					



Габариты, мм

						1800x740x510					


",['1800x740x510'],"
						3 734						
							 руб.							за 1 шт

"
Штатив медицинский КМ ШДВ-2,"

Вес, кг

						1					



Габариты, мм

						1094x592x592					


",['1094x592x592'],"
						2 222						
							 руб.							за 1 шт

"
Держатель для одноразовых рулонных простыней и полотенец КММ,"

Вес, кг

						1					



Габариты, мм

						180x825x120					


",['180x825x120'],"
						1 764						
							 руб.							за 1 шт

"
Шкаф для палат MF LH-2 1980 белый,"

Вес, кг

						86					



Габариты, мм

						1900x800x550					


",['1900x800x550'],"
						17 259						
							 руб.							за 1 шт

"
Шкаф для палат MF LH-2 1980 белое дерево,"

Вес, кг

						83					



Габариты, мм

						1926x800x550					


",['1926x800x550'],"
						17 844						
							 руб.							за 1 шт

"
Шкаф для палат MF LH-2 1980 голубой,"

Вес, кг

						83					



Габариты, мм

						1926x800x550					


",['1926x800x550'],"
						17 844						
							 руб.							за 1 шт

"
Шкаф для палат МF LH-1 1940.1,"

Вес, кг

						46					



Габариты, мм

						1926x400x550					


",['1926x400x550'],"
						9 997						
							 руб.							за 1 шт

"
Стол процедурный МД SP 3N,"

Вес, кг

						11.5					



Габариты, мм

						960x620x450					


",['960x620x450'],"
						12 977						
							 руб.							за 1 шт

"
Стол процедурный МД SP 2N,"

Вес, кг

						8.9					



Габариты, мм

						960x620x450					


",['960x620x450'],"
						9 612						
							 руб.							за 1 шт

"
Стол манипуляционный МД SM 6,"

Вес, кг

						36.4					



Габариты, мм

						960x620x450					


",['960x620x450'],"
						30 223						
							 руб.							за 1 шт

"
Стол манипуляционный МД SM 2,"

Вес, кг

						27.8					



Габариты, мм

						960x620x450					


",['960x620x450'],"
						21 458						
							 руб.							за 1 шт

"
Стол манипуляционный МД SM 1,"

Вес, кг

						16.5					



Габариты, мм

						960x620x450					


",['960x620x450'],"
						14 162						
							 руб.							за 1 шт

"
Стол хирургический МД СХ,"

Вес, кг

						9					



Габариты, мм

						755/1055x560x430					


",['1055x560x430'],"
						8 068						
							 руб.							за 1 шт

"
Стол процедурный МД SP N (прикроватный),"

Вес, кг

						8.5					



Габариты, мм

						795/1148x705x408					


",['1148x705x408'],"
						8 294						
							 руб.							за 1 шт

"
Стол процедурный МД SP 3G,"

Вес, кг

						18.5					



Габариты, мм

						960x630x470					


",['960x630x470'],"
						8 552						
							 руб.							за 1 шт

"
Стол процедурный МД SP 2G,"

Вес, кг

						12.5					



Габариты, мм

						960x630x470					


",['960x630x470'],"
						7 008						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 220/100х60/6,"

Вес, кг

						30.3					



Габариты, мм

						2200x1000x600					


",['2200x1000x600'],"
						9 953						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 220/100х40/6,"

Вес, кг

						21.5					



Габариты, мм

						2200x1000x400					


",['2200x1000x400'],"
						7 745						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 220/100х30/6,"

Вес, кг

						18					



Габариты, мм

						2200x1000x300					


",['2200x1000x300'],"
						6 690						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 200KD/100х60/4,"

Вес, кг

						20					



Габариты, мм

						1950x1000x600					


",['1950x1000x600'],"
						7 565						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 200KD/100х50/4,"

Вес, кг

						19					



Габариты, мм

						1950x1000x500					


",['1950x1000x500'],"
						6 439						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 200KD/100х40/4,"

Вес, кг

						15					



Габариты, мм

						1950x1000x400					


",['1950x1000x400'],"
						5 735						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 200/100х60/6,"

Вес, кг

						29.8					



Габариты, мм

						2000x1000x600					


",['2000x1000x600'],"
						9 584						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 200/100х40/6,"

Вес, кг

						21					



Габариты, мм

						2000x1000x400					


",['2000x1000x400'],"
						7 376						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 200/100х30/6,"

Вес, кг

						18.2					



Габариты, мм

						2000x1000x300					


",['2000x1000x300'],"
						6 321						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 200KD/100х30/4,"

Вес, кг

						13.5					



Габариты, мм

						1950x1000x300					


",['1950x1000x300'],"
						5 067						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 185/100х60/4,"

Вес, кг

						21.3					



Габариты, мм

						1850x1000x600					


",['1850x1000x600'],"
						6 840						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 185/100х40/4,"

Вес, кг

						15.3					



Габариты, мм

						1850x1000x400					


",['1850x1000x400'],"
						5 362						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 185/100х30/4,"

Вес, кг

						13					



Габариты, мм

						1850x1000x300					


",['1850x1000x300'],"
						4 658						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 185KD/70х30/4,"

Вес, кг

						11.6					



Габариты, мм

						1800x700x300					


",['1800x700x300'],"
						4 372						
							 руб.							за 1 шт

"
Медицинский стеллаж СТМ MS 160KD/70х30/4,"

Вес, кг

						11.4					



Габариты, мм

						1550x700x300					


",['1550x700x300'],"
						4 187						
							 руб.							за 1 шт

"
Сейф-термостат VALBERG TS - 3/50,"

Вес, кг

						235					



Объём, л

						50					



Габариты, мм

						1170x510x510					


",['1170x510x510'],"
						370 499						
							 руб.							за 1 шт

"
Сейф-термостат VALBERG TS - 3/25,"

Вес, кг

						170					



Объём, л

						25					



Габариты, мм

						850x510x510					


",['850x510x510'],"
						348 253						
							 руб.							за 1 шт

"
Сейф-термостат VALBERG TS - 3/12,"

Вес, кг

						140					



Объём, л

						12					



Габариты, мм

						680x510x510					


",['680x510x510'],"
						283 862						
							 руб.							за 1 шт

"
Сейф-термостат VALBERG TS - 3/12 мод. ASK-30,"

Вес, кг

						74					



Объём, л

						8					



Габариты, мм

						410x440x380					


",['410x440x380'],"
						223 334						
							 руб.							за 1 шт

"
Аптечка AMD-39,"

Вес, кг

						2.5					



Габариты, мм

						390x300x160					


",['390x300x160'],"
						2 727						
							 руб.							за 1 шт

"
Аптечка AMD-39G,"

Вес, кг

						3					



Габариты, мм

						390x300x160					


",['390x300x160'],"
						3 475						
							 руб.							за 1 шт

"
Медицинская тумба МД ТП-3,"

Вес, кг

						12.5					



Габариты, мм

						710x420x490					


",['710x420x490'],"
						6 817						
							 руб.							за 1 шт

"
Медицинская тумба  МД ТП-2,"

Вес, кг

						15.7					



Габариты, мм

						710x420x490					


",['710x420x490'],"
						8 765						
							 руб.							за 1 шт

"
Медицинская тумба МД ТП-1,"

Вес, кг

						16.5					



Габариты, мм

						710x420x490					


",['710x420x490'],"
						8 677						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 2 1780/SG,"

Вес, кг

						47					



Габариты, мм

						1750x800x400					


",['1750x800x400'],"
						19 392						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 2 1780/SS,"

Вес, кг

						41					



Габариты, мм

						1750x800x400					


",['1750x800x400'],"
						19 392						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 2 1670/SG,"

Вес, кг

						35					



Габариты, мм

						1655x700x320					


",['1655x700x320'],"
						15 460						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 2 1670/SS,"

Вес, кг

						33					



Габариты, мм

						1655x700x320					


",['1655x700x320'],"
						15 460						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 1 1760/SG,"

Вес, кг

						35					



Габариты, мм

						1750x600x400					


",['1750x600x400'],"
						17 756						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 1 1760/SS,"

Вес, кг

						32					



Габариты, мм

						1750x600x400					


",['1750x600x400'],"
						17 756						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 1 1657/SG,"

Вес, кг

						29					



Габариты, мм

						1655x570x320					


",['1655x570x320'],"
						14 625						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 1 1657/SS,"

Вес, кг

						27					



Габариты, мм

						1655x570x320					


",['1655x570x320'],"
						14 625						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 1 1650/SG,"

Вес, кг

						26					



Габариты, мм

						1655x500x320					


",['1655x500x320'],"
						14 237						
							 руб.							за 1 шт

"
Медицинский шкаф HILFE МД 1 1650/SS,"

Вес, кг

						24					



Габариты, мм

						1655x500x320					


",['1655x500x320'],"
						14 237						
							 руб.							за 1 шт

"
Кушетка медицинская смотровая МД КС-01,"

Вес, кг

						40					



Габариты, мм

						560x1960x730					


",['560x1960x730'],"
						23 746						
							 руб.							за 1 шт

"
Кушетка медицинская смотровая МД КС,"

Вес, кг

						30					



Габариты, мм

						560x1930x670					


",['560x1930x670'],"
						13 560						
							 руб.							за 1 шт

"
Матрац НПВ 2513 ТБН,"

Вес, кг

						0.5					



Габариты, мм

						20x1850x620					


",['20x1850x620'],"
						4 152						
							 руб.							за 1 шт

"
Тележка МД ТБЛ-01,"

Вес, кг

						80					



Габариты, мм

						520x2150x760					


",['520x2150x760'],"
						96 652						
							 руб.							за 1 шт

"
Тележка МД ТБЛ,"

Вес, кг

						56					



Габариты, мм

						850x2140x770					


",['850x2140x770'],"
						36 572						
							 руб.							за 1 шт

"
Тележка МД ТБН,"

Вес, кг

						40					



Габариты, мм

						820x2170x705					


",['820x2170x705'],"
						34 197						
							 руб.							за 1 шт

"
Стол манипуляционный МД SM N (для забора крови),"

Вес, кг

						10.3					



Габариты, мм

						890x680x440					


",['890x680x440'],"
						5 221						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
Кровать адаптационная механическая с туалетным устройством MBН,"

Вес, кг

						96					



Габариты, мм

						860x2160 x990					


",[],По запросу
Тумба медицинская МД ТП-8,"

Вес, кг

						25.9					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-7,"

Вес, кг

						16.2					



Габариты, мм

						718x423x515					


",['718x423x515'],По запросу
Тумба медицинская МД ТП-6,"

Вес, кг

						21					



Габариты, мм

						718x425x496					


",['718x425x496'],По запросу
Медицинская кровать функциональная электрическая MB-93.1,"

Габариты, мм

						-x-x-					


",[],По запросу
Медицинская кровать МВ223.1.1.5 (KM-05),"

Вес, кг

						77					



Габариты, мм

						895x2235x994					


",['895x2235x994'],По запросу
Матрац медицинский НПВ 8245,"

Вес, кг

						6.6					



Габариты, мм

						140x2000x900					


",['140x2000x900'],"
						16 441						
							 руб.							за 1 шт

"
Матрац медицинский НПВ 8242,"

Вес, кг

						4					



Габариты, мм

						100x2000x900					


",['100x2000x900'],"
						6 571						
							 руб.							за 1 шт

"
МД трейзер 1670,"

Вес, кг

						6.5					



Габариты, мм

						240x627x252					


",['240x627x252'],"
						5 705						
							 руб.							за 1 шт

"
МД трейзер 1650,"

Вес, кг

						4.6					



Габариты, мм

						240x427x252					


",['240x427x252'],"
						4 517						
							 руб.							за 1 шт

"
Штанга для подвески ручных опор МД 1,"

Вес, кг

						5.3					



Габариты, мм

						1275x570x38					


",['1275x570x38'],"
						4 333						
							 руб.							за 1 шт

"
Рама Балканского КМ,"

Вес, кг

						12.2					



Габариты, мм

						1400x2222x100					


",['1400x2222x100'],"
						8 256						
							 руб.							за 1 шт

"
