title,size,price
"

                                    Медицинская картотека Практик МД  AFC-06                                 


Высота, мм
1327


Ширина, мм
553


Глубина, мм
631



","[<td class=""bxr-props-table-value"">1327</td>, <td class=""bxr-props-table-value"">553</td>, <td class=""bxr-props-table-value"">631</td>]",31 952 руб.
"

                                    Медицинская тумба МД ТП L-4                                 


Высота, мм
700/652,5


Ширина, мм
420


Глубина, мм
490



","[<td class=""bxr-props-table-value"">700/652,5</td>, <td class=""bxr-props-table-value"">420</td>, <td class=""bxr-props-table-value"">490</td>]",18 348 руб.
"

                                    Медицинский шкаф HILFE МД 2 1670/SG                                 


Высота, мм
1655/1755


Ширина, мм
700


Глубина, мм
320



","[<td class=""bxr-props-table-value"">1655/1755</td>, <td class=""bxr-props-table-value"">700</td>, <td class=""bxr-props-table-value"">320</td>]",15 460 руб.
"

                                    Тумба MW PW-3 16 голубая                                 


Высота, мм
700*/650


Ширина, мм
455


Глубина, мм
452



","[<td class=""bxr-props-table-value"">700*/650</td>, <td class=""bxr-props-table-value"">455</td>, <td class=""bxr-props-table-value"">452</td>]",4 018 руб.
"

                                    Медицинский стеллаж СТМ MS 200KD/100х40/4                                 


Высота, мм
2000


Ширина, мм
1000


Глубина, мм
400



","[<td class=""bxr-props-table-value"">2000</td>, <td class=""bxr-props-table-value"">1000</td>, <td class=""bxr-props-table-value"">400</td>]",5 569 руб.
"

                                    Медицинский стеллаж СТМ MS 200/100х30/6                                 


Высота, мм
2000


Ширина, мм
1000


Глубина, мм
300



","[<td class=""bxr-props-table-value"">2000</td>, <td class=""bxr-props-table-value"">1000</td>, <td class=""bxr-props-table-value"">300</td>]",6 145 руб.
"

                                    Медицинский шкаф HILFE МД 2 1780 R-1                                 


Высота, мм
1750/1850


Ширина, мм
800


Глубина, мм
400



","[<td class=""bxr-props-table-value"">1750/1850</td>, <td class=""bxr-props-table-value"">800</td>, <td class=""bxr-props-table-value"">400</td>]",25 885 руб.
"

                                    Медицинский шкаф HILFE МД 1 1657/SG                                 


Высота, мм
1655/1755


Ширина, мм
570


Глубина, мм
320



","[<td class=""bxr-props-table-value"">1655/1755</td>, <td class=""bxr-props-table-value"">570</td>, <td class=""bxr-props-table-value"">320</td>]",13 798 руб.
"

                                    Медицинская картотека Практик МД  AFC-05                                 


Высота, мм
1634


Ширина, мм
470


Глубина, мм
630



","[<td class=""bxr-props-table-value"">1634</td>, <td class=""bxr-props-table-value"">470</td>, <td class=""bxr-props-table-value"">630</td>]",30 233 руб.
"

                                    Медицинский шкаф HILFE МД 1 1657/SS                                 


Высота, мм
1655/1755


Ширина, мм
570


Глубина, мм
320



","[<td class=""bxr-props-table-value"">1655/1755</td>, <td class=""bxr-props-table-value"">570</td>, <td class=""bxr-props-table-value"">320</td>]",13 798 руб.
"

                                    Стол манипуляционный МД SM 6 New                                 


Высота, мм
960


Ширина, мм
620


Глубина, мм
450



","[<td class=""bxr-props-table-value"">960</td>, <td class=""bxr-props-table-value"">620</td>, <td class=""bxr-props-table-value"">450</td>]",30 693 руб.
"

                                    Матрац медицинский                                 


Высота, мм
100


Ширина, мм
2000


Глубина, мм
900



","[<td class=""bxr-props-table-value"">100</td>, <td class=""bxr-props-table-value"">2000</td>, <td class=""bxr-props-table-value"">900</td>]",5 773 руб.
"

                                    Медицинский стеллаж СТМ MS 200KD/100х60/4                                 


Высота, мм
2000


Ширина, мм
1000


Глубина, мм
600



","[<td class=""bxr-props-table-value"">2000</td>, <td class=""bxr-props-table-value"">1000</td>, <td class=""bxr-props-table-value"">600</td>]",7 336 руб.
"

                                    Медицинская кровать КМ-03                                 


Высота, мм
890


Ширина, мм
2055


Глубина, мм
905



","[<td class=""bxr-props-table-value"">890</td>, <td class=""bxr-props-table-value"">2055</td>, <td class=""bxr-props-table-value"">905</td>]",40 859 руб.
"

                                    Медицинская кровать КМ-09                                 


Высота, мм
840


Ширина, мм
2055


Глубина, мм
900



","[<td class=""bxr-props-table-value"">840</td>, <td class=""bxr-props-table-value"">2055</td>, <td class=""bxr-props-table-value"">900</td>]",19 768 руб.
"

                                    Медицинский стеллаж СТМ MS 160KD/70х30/4                                 


Высота, мм
1600


Ширина, мм
700


Глубина, мм
300



","[<td class=""bxr-props-table-value"">1600</td>, <td class=""bxr-props-table-value"">700</td>, <td class=""bxr-props-table-value"">300</td>]",4 064 руб.
"

                                    Медицинский стеллаж СТМ MS 200KD/100х50/4                                 


Высота, мм
2000


Ширина, мм
1000


Глубина, мм
500



","[<td class=""bxr-props-table-value"">2000</td>, <td class=""bxr-props-table-value"">1000</td>, <td class=""bxr-props-table-value"">500</td>]",6 246 руб.
"

                                    Медицинская кровать КМ-02                                 


Высота, мм
935


Ширина, мм
2220


Глубина, мм
956/1007



","[<td class=""bxr-props-table-value"">935</td>, <td class=""bxr-props-table-value"">2220</td>, <td class=""bxr-props-table-value"">956/1007</td>]",63 550 руб.
"

                                    Медицинская кровать КМ-15                                 


Высота, мм
845


Ширина, мм
2170


Глубина, мм
956/1017



","[<td class=""bxr-props-table-value"">845</td>, <td class=""bxr-props-table-value"">2170</td>, <td class=""bxr-props-table-value"">956/1017</td>]",43 058 руб.
"

                                    Медицинская кровать КМ-05                                 


Высота, мм
935


Ширина, мм
2220


Глубина, мм
956/1007



","[<td class=""bxr-props-table-value"">935</td>, <td class=""bxr-props-table-value"">2220</td>, <td class=""bxr-props-table-value"">956/1007</td>]",52 954 руб.
"

                                    Медицинская кровать КМ-07 (электропривод)                                 


Высота, мм
935


Ширина, мм
2220


Глубина, мм
956/1007



","[<td class=""bxr-props-table-value"">935</td>, <td class=""bxr-props-table-value"">2220</td>, <td class=""bxr-props-table-value"">956/1007</td>]",65 048 руб.
"

                                    Медицинский шкаф HILFE МД 1 1760/SS                                 


Высота, мм
1750/1850


Ширина, мм
600


Глубина, мм
400



","[<td class=""bxr-props-table-value"">1750/1850</td>, <td class=""bxr-props-table-value"">600</td>, <td class=""bxr-props-table-value"">400</td>]",16 753 руб.
"

                                    Стол процедурный МД SP 3N new                                 


Высота, мм
960


Ширина, мм
620


Глубина, мм
450



","[<td class=""bxr-props-table-value"">960</td>, <td class=""bxr-props-table-value"">620</td>, <td class=""bxr-props-table-value"">450</td>]",11 831 руб.
"

                                    Банкетка медицинская со спинкой МД БС                                 


Высота, мм
840


Ширина, мм
1500


Глубина, мм
500



","[<td class=""bxr-props-table-value"">840</td>, <td class=""bxr-props-table-value"">1500</td>, <td class=""bxr-props-table-value"">500</td>]",11 241 руб.
"

                                    Сейф-термостат VALBERG TS - 3/12 мод. ASK-30                                 


Высота, мм
410


Ширина, мм
440


Глубина, мм
380



","[<td class=""bxr-props-table-value"">410</td>, <td class=""bxr-props-table-value"">440</td>, <td class=""bxr-props-table-value"">380</td>]",203 014 руб.
"

                                    Банкетка медицинская МД Б                                 


Высота, мм
450


Ширина, мм
1500


Глубина, мм
450



","[<td class=""bxr-props-table-value"">450</td>, <td class=""bxr-props-table-value"">1500</td>, <td class=""bxr-props-table-value"">450</td>]",7 432 руб.
"

                                    Медицинская кровать КМ-04                                 


Высота, мм
830


Ширина, мм
2178


Глубина, мм
957



","[<td class=""bxr-props-table-value"">830</td>, <td class=""bxr-props-table-value"">2178</td>, <td class=""bxr-props-table-value"">957</td>]",40 759 руб.
"

                                    Архивный медицинский шкаф ПРАКТИК МД М 18                                 


Высота, мм
1830


Ширина, мм
915


Глубина, мм
370



","[<td class=""bxr-props-table-value"">1830</td>, <td class=""bxr-props-table-value"">915</td>, <td class=""bxr-props-table-value"">370</td>]",16 448 руб.
"

                                    Стол процедурный МД SP 2N                                 


Высота, мм
960


Ширина, мм
630


Глубина, мм
470



","[<td class=""bxr-props-table-value"">960</td>, <td class=""bxr-props-table-value"">630</td>, <td class=""bxr-props-table-value"">470</td>]",9 612 руб.
"

                                    Аптечка AMD-39                                 


Высота, мм
390


Ширина, мм
300


Глубина, мм
160



","[<td class=""bxr-props-table-value"">390</td>, <td class=""bxr-props-table-value"">300</td>, <td class=""bxr-props-table-value"">160</td>]",2 278 руб.
"

                                    Медицинский шкаф HILFE МД 1 1650/SG                                 


Высота, мм
1655/1755


Ширина, мм
500


Глубина, мм
320



","[<td class=""bxr-props-table-value"">1655/1755</td>, <td class=""bxr-props-table-value"">500</td>, <td class=""bxr-props-table-value"">320</td>]",13 428 руб.
"

                                    Тележка МД ТБЛ-01                                 


Высота, мм
490-990


Ширина, мм
2110


Глубина, мм
760



","[<td class=""bxr-props-table-value"">490-990</td>, <td class=""bxr-props-table-value"">2110</td>, <td class=""bxr-props-table-value"">760</td>]",96 652 руб.
"

                                    Медицинская картотека Практик МД AFC-04                                 


Высота, мм
1330


Ширина, мм
470


Глубина, мм
630



","[<td class=""bxr-props-table-value"">1330</td>, <td class=""bxr-props-table-value"">470</td>, <td class=""bxr-props-table-value"">630</td>]",27 839 руб.
"

                                    Медицинский шкаф HILFE МД 1 1760/SS                                 


Высота, мм
1750/1850


Ширина, мм
600


Глубина, мм
400



","[<td class=""bxr-props-table-value"">1750/1850</td>, <td class=""bxr-props-table-value"">600</td>, <td class=""bxr-props-table-value"">400</td>]",16 753 руб.
"

                                    Стол процедурный МД SP 3N new                                 


Высота, мм
960


Ширина, мм
620


Глубина, мм
450



","[<td class=""bxr-props-table-value"">960</td>, <td class=""bxr-props-table-value"">620</td>, <td class=""bxr-props-table-value"">450</td>]",11 831 руб.
"

                                    Банкетка медицинская со спинкой МД БС                                 


Высота, мм
840


Ширина, мм
1500


Глубина, мм
500



","[<td class=""bxr-props-table-value"">840</td>, <td class=""bxr-props-table-value"">1500</td>, <td class=""bxr-props-table-value"">500</td>]",11 241 руб.
"

                                    Сейф-термостат VALBERG TS - 3/12 мод. ASK-30                                 


Высота, мм
410


Ширина, мм
440


Глубина, мм
380



","[<td class=""bxr-props-table-value"">410</td>, <td class=""bxr-props-table-value"">440</td>, <td class=""bxr-props-table-value"">380</td>]",203 014 руб.
"

                                    Банкетка медицинская МД Б                                 


Высота, мм
450


Ширина, мм
1500


Глубина, мм
450



","[<td class=""bxr-props-table-value"">450</td>, <td class=""bxr-props-table-value"">1500</td>, <td class=""bxr-props-table-value"">450</td>]",7 432 руб.
"

                                    Медицинская кровать КМ-04                                 


Высота, мм
830


Ширина, мм
2178


Глубина, мм
957



","[<td class=""bxr-props-table-value"">830</td>, <td class=""bxr-props-table-value"">2178</td>, <td class=""bxr-props-table-value"">957</td>]",40 759 руб.
"

                                    Архивный медицинский шкаф ПРАКТИК МД М 18                                 


Высота, мм
1830


Ширина, мм
915


Глубина, мм
370



","[<td class=""bxr-props-table-value"">1830</td>, <td class=""bxr-props-table-value"">915</td>, <td class=""bxr-props-table-value"">370</td>]",16 448 руб.
"

                                    Стол процедурный МД SP 2N                                 


Высота, мм
960


Ширина, мм
630


Глубина, мм
470



","[<td class=""bxr-props-table-value"">960</td>, <td class=""bxr-props-table-value"">630</td>, <td class=""bxr-props-table-value"">470</td>]",9 612 руб.
"

                                    Аптечка AMD-39                                 


Высота, мм
390


Ширина, мм
300


Глубина, мм
160



","[<td class=""bxr-props-table-value"">390</td>, <td class=""bxr-props-table-value"">300</td>, <td class=""bxr-props-table-value"">160</td>]",2 278 руб.
"

                                    Медицинский шкаф HILFE МД 1 1650/SG                                 


Высота, мм
1655/1755


Ширина, мм
500


Глубина, мм
320



","[<td class=""bxr-props-table-value"">1655/1755</td>, <td class=""bxr-props-table-value"">500</td>, <td class=""bxr-props-table-value"">320</td>]",13 428 руб.
"

                                    Тележка МД ТБЛ-01                                 


Высота, мм
490-990


Ширина, мм
2110


Глубина, мм
760



","[<td class=""bxr-props-table-value"">490-990</td>, <td class=""bxr-props-table-value"">2110</td>, <td class=""bxr-props-table-value"">760</td>]",96 652 руб.
"

                                    Медицинская картотека Практик МД AFC-04                                 


Высота, мм
1330


Ширина, мм
470


Глубина, мм
630



","[<td class=""bxr-props-table-value"">1330</td>, <td class=""bxr-props-table-value"">470</td>, <td class=""bxr-props-table-value"">630</td>]",27 839 руб.
"

                                    Медицинский шкаф HILFE МД 1 1760/SS                                 


Высота, мм
1750/1850


Ширина, мм
600


Глубина, мм
400



","[<td class=""bxr-props-table-value"">1750/1850</td>, <td class=""bxr-props-table-value"">600</td>, <td class=""bxr-props-table-value"">400</td>]",16 753 руб.
"

                                    Стол процедурный МД SP 3N new                                 


Высота, мм
960


Ширина, мм
620


Глубина, мм
450



","[<td class=""bxr-props-table-value"">960</td>, <td class=""bxr-props-table-value"">620</td>, <td class=""bxr-props-table-value"">450</td>]",11 831 руб.
"

                                    Банкетка медицинская со спинкой МД БС                                 


Высота, мм
840


Ширина, мм
1500


Глубина, мм
500



","[<td class=""bxr-props-table-value"">840</td>, <td class=""bxr-props-table-value"">1500</td>, <td class=""bxr-props-table-value"">500</td>]",11 241 руб.
"

                                    Сейф-термостат VALBERG TS - 3/12 мод. ASK-30                                 


Высота, мм
410


Ширина, мм
440


Глубина, мм
380



","[<td class=""bxr-props-table-value"">410</td>, <td class=""bxr-props-table-value"">440</td>, <td class=""bxr-props-table-value"">380</td>]",203 014 руб.
"

                                    Банкетка медицинская МД Б                                 


Высота, мм
450


Ширина, мм
1500


Глубина, мм
450



","[<td class=""bxr-props-table-value"">450</td>, <td class=""bxr-props-table-value"">1500</td>, <td class=""bxr-props-table-value"">450</td>]",7 432 руб.
"

                                    Медицинская кровать КМ-04                                 


Высота, мм
830


Ширина, мм
2178


Глубина, мм
957



","[<td class=""bxr-props-table-value"">830</td>, <td class=""bxr-props-table-value"">2178</td>, <td class=""bxr-props-table-value"">957</td>]",40 759 руб.
"

                                    Архивный медицинский шкаф ПРАКТИК МД М 18                                 


Высота, мм
1830


Ширина, мм
915


Глубина, мм
370



","[<td class=""bxr-props-table-value"">1830</td>, <td class=""bxr-props-table-value"">915</td>, <td class=""bxr-props-table-value"">370</td>]",16 448 руб.
"

                                    Стол процедурный МД SP 2N                                 


Высота, мм
960


Ширина, мм
630


Глубина, мм
470



","[<td class=""bxr-props-table-value"">960</td>, <td class=""bxr-props-table-value"">630</td>, <td class=""bxr-props-table-value"">470</td>]",9 612 руб.
"

                                    Аптечка AMD-39                                 


Высота, мм
390


Ширина, мм
300


Глубина, мм
160



","[<td class=""bxr-props-table-value"">390</td>, <td class=""bxr-props-table-value"">300</td>, <td class=""bxr-props-table-value"">160</td>]",2 278 руб.
"

                                    Медицинский шкаф HILFE МД 1 1650/SG                                 


Высота, мм
1655/1755


Ширина, мм
500


Глубина, мм
320



","[<td class=""bxr-props-table-value"">1655/1755</td>, <td class=""bxr-props-table-value"">500</td>, <td class=""bxr-props-table-value"">320</td>]",13 428 руб.
"

                                    Тележка МД ТБЛ-01                                 


Высота, мм
490-990


Ширина, мм
2110


Глубина, мм
760



","[<td class=""bxr-props-table-value"">490-990</td>, <td class=""bxr-props-table-value"">2110</td>, <td class=""bxr-props-table-value"">760</td>]",96 652 руб.
"

                                    Медицинская картотека Практик МД AFC-04                                 


Высота, мм
1330


Ширина, мм
470


Глубина, мм
630



","[<td class=""bxr-props-table-value"">1330</td>, <td class=""bxr-props-table-value"">470</td>, <td class=""bxr-props-table-value"">630</td>]",27 839 руб.
